id_pais,nombre_pais,continente,poblacion,tasa_de_envejecimiento,id,continente_1,pais,poblacion_1,costo_bajo_hospedaje,costo_promedio_comida,costo_bajo_transporte,costo_promedio_entretenimiento
33,Ruanda,África,12952218,6.3,67e2130bc29aa80afae47e7f,África,Ruanda,12952218,7,17,17,45
51,Namibia,África,2540905,24.39,67e2130bc29aa80afae47e80,África,Namibia,2540905,8,25,11,14
64,Mozambique,África,31255435,12.14,67e2130bc29aa80afae47e7a,África,Mozambique,31255435,9,41,9,32
30,Camerún,África,26545863,5.93,67e2130bc29aa80afae47e7b,África,Camerún,26545863,9,18,26,43
7,Angola,África,32866272,6.16,67e2130bc29aa80afae47e7c,África,Angola,32866272,9,30,15,45
84,Nepal,Asia,29136808,6.27,67e213cec29aa80afae47e96,Asia,Nepal,29136808,10,21,37,57
52,Tanzania,África,59734218,20.5,67e2130bc29aa80afae47e75,África,Tanzania,59734218,11,18,29,17
11,Irán,Asia,83992949,5.41,67e213cec29aa80afae47e93,Asia,Irán,83992949,11,53,37,26
38,Zambia,África,18383955,6.95,67e2130bc29aa80afae47e79,África,Zambia,18383955,13,14,24,45
8,Japón,Asia,126476461,22.32,67e213cec29aa80afae47e85,Asia,Japón,126476461,14,17,42,23
78,Guatemala,América,17915568,6.48,67e21472c29aa80afae47e9a,América,Guatemala,17915568,14,72,35,63
17,Etiopía,África,114963588,11.08,67e2130bc29aa80afae47e73,África,Etiopía,114963588,16,12,21,28
9,Uganda,África,45741007,17.02,67e2130bc29aa80afae47e78,África,Uganda,45741007,16,36,26,33
43,Costa Rica,América,5094118,5.69,67e21472c29aa80afae47e9d,América,Costa Rica,5094118,16,31,14,35
99,Paraguay,América,7132530,5.51,67e21472c29aa80afae47ea6,América,Paraguay,7132530,16,68,19,21
70,Perú,América,32971854,24.74,67e21472c29aa80afae47ea4,América,Perú,32971854,16,63,48,56
104,Pakistán,Asia,220892340,15.17,67e213cec29aa80afae47e8d,Asia,Pakistán,220892340,16,25,26,60
48,Túnez,África,11818619,15.4,67e2130bc29aa80afae47e77,África,Túnez,11818619,18,37,11,26
