_id,continente,región,país,capital,población,hospedaje_precio_bajo_usd,hospedaje_precio_promedio_usd,hospedaje_precio_alto_usd,comida_precio_bajo_usd,comida_precio_promedio_usd,comida_precio_alto_usd,transporte_precio_bajo_usd,transporte_precio_promedio_usd,transporte_precio_alto_usd,entretenimiento_precio_bajo_usd,entretenimiento_precio_promedio_usd,entretenimiento_precio_alto_usd,precio_big_mac_usd,tasa_de_envejecimiento
67e5e9fc6b8070e41a673182,África,África Austral,Sudáfrica,Pretoria,59308690,21.0,30.0,39.0,14.0,20.0,26.0,25.0,37.0,48.0,30.0,43.0,55.0,5.84,16.97
67e5e9fc6b8070e41a673183,África,África Occidental,Nigeria,Abuja,206139589,28.0,41.0,53.0,15.0,22.0,28.0,15.0,22.0,28.0,19.0,28.0,36.0,4.98,23.79
67e5e9fc6b8070e41a673184,África,África del Norte,Egipto,El Cairo,102334404,26.0,38.0,49.0,7.0,10.0,13.0,29.0,42.0,54.0,23.0,33.0,42.0,2.94,11.5
67e5e9fc6b8070e41a673185,África,África Oriental,Kenia,Nairobi,53771296,29.0,42.0,54.0,15.0,22.0,28.0,22.0,32.0,41.0,23.0,34.0,44.0,4.24,23.44
67e5e9fc6b8070e41a673186,África,África del Norte,Marruecos,Rabat,36910560,20.0,29.0,37.0,15.0,22.0,28.0,21.0,31.0,40.0,24.0,35.0,45.0,6.31,22.74
67e5e9fc6b8070e41a673187,África,África del Norte,Argelia,Argel,43851044,31.0,45.0,58.0,28.0,41.0,53.0,28.0,41.0,53.0,19.0,28.0,36.0,5.08,20.22
67e5e9fc6b8070e41a673188,África,África Oriental,Etiopía,Adís Abeba,114963588,16.0,24.0,31.0,8.0,12.0,15.0,21.0,30.0,39.0,19.0,28.0,36.0,6.38,11.08
67e5e9fc6b8070e41a673189,África,África Occidental,Ghana,Accra,31072940,19.0,28.0,36.0,21.0,31.0,40.0,23.0,33.0,42.0,17.0,25.0,32.0,2.13,18.25
67e5e9fc6b8070e41a67318a,África,África Oriental,Tanzania,Dodoma,59734218,11.0,16.0,20.0,12.0,18.0,23.0,29.0,42.0,54.0,11.0,17.0,22.0,2.42,20.5
67e5e9fc6b8070e41a67318b,África,África Occidental,Senegal,Dakar,16743927,23.0,34.0,44.0,25.0,36.0,46.0,30.0,44.0,57.0,22.0,32.0,41.0,7.3,19.14
67e5e9fc6b8070e41a67318c,África,África del Norte,Túnez,Túnez,11818619,18.0,26.0,33.0,25.0,37.0,48.0,11.0,17.0,22.0,18.0,26.0,33.0,5.54,15.4
67e5e9fc6b8070e41a67318d,África,África Oriental,Uganda,Kampala,45741007,16.0,23.0,29.0,25.0,36.0,46.0,26.0,38.0,49.0,23.0,33.0,42.0,3.14,17.02
67e5e9fc6b8070e41a67318e,África,África Austral,Zambia,Lusaka,18383955,13.0,19.0,24.0,9.0,14.0,18.0,24.0,35.0,45.0,31.0,45.0,58.0,1.76,6.95
67e5e9fc6b8070e41a67318f,África,África Austral,Mozambique,Maputo,31255435,9.0,14.0,18.0,28.0,41.0,53.0,9.0,13.0,16.0,22.0,32.0,41.0,2.53,12.14
67e5e9fc6b8070e41a673190,África,África Central,Camerún,Yaundé,26545863,9.0,13.0,16.0,12.0,18.0,23.0,26.0,38.0,49.0,30.0,43.0,55.0,4.2,5.93
67e5e9fc6b8070e41a673191,África,África Central,Angola,Luanda,32866272,9.0,13.0,16.0,21.0,30.0,39.0,15.0,22.0,28.0,31.0,45.0,58.0,3.39,6.16
67e5e9fc6b8070e41a673192,África,África Occidental,Costa de Marfil,Yamusukro,26378274,20.0,29.0,37.0,21.0,30.0,39.0,7.0,10.0,13.0,21.0,31.0,40.0,3.99,5.63
67e5e9fc6b8070e41a673193,África,África Occidental,Malí,Bamako,20250833,28.0,41.0,53.0,26.0,38.0,49.0,24.0,35.0,45.0,19.0,28.0,36.0,6.92,11.62
67e5e9fc6b8070e41a673194,África,África Oriental,Ruanda,Kigali,12952218,7.0,11.0,14.0,11.0,17.0,22.0,17.0,25.0,32.0,31.0,45.0,58.0,2.96,6.3
67e5e9fc6b8070e41a673195,África,África Austral,Namibia,Windhoek,2540905,8.0,12.0,15.0,17.0,25.0,32.0,11.0,16.0,20.0,9.0,14.0,18.0,2.28,24.39
67e5ea086b8070e41a673197,América,América del Norte,Estados Unidos,Washington D. C.,331002651,23.0,33.0,42.0,30.0,43.0,55.0,19.0,28.0,36.0,14.0,21.0,27.0,4.46,24.4
67e5ea086b8070e41a673198,América,América del Norte,Canadá,Ottawa,37742154,49.0,71.0,92.0,51.0,74.0,96.0,23.0,34.0,44.0,28.0,40.0,52.0,4.52,14.12
67e5ea086b8070e41a673199,América,América del Norte,México,Ciudad de México,128932753,46.0,67.0,87.0,39.0,57.0,74.0,30.0,44.0,57.0,25.0,37.0,48.0,6.7,8.64
67e5ea086b8070e41a67319a,América,América Central,Guatemala,Ciudad de Guatemala,17915568,14.0,21.0,27.0,50.0,72.0,93.0,35.0,50.0,65.0,44.0,63.0,81.0,2.83,6.48
