continente,región,país,capital,población,costos_diarios_estimados_en_dólares_hospedaje_bajo_usd,costos_diarios_estimados_en_dólares_hospedaje_promedio_usd,costos_diarios_estimados_en_dólares_hospedaje_alto_usd,costos_diarios_estimados_en_dólares_comida_bajo_usd,costos_diarios_estimados_en_dólares_comida_promedio_usd,costos_diarios_estimados_en_dólares_comida_alto_usd,costos_diarios_estimados_en_dólares_transporte_bajo_usd,costos_diarios_estimados_en_dólares_transporte_promedio_usd,costos_diarios_estimados_en_dólares_transporte_alto_usd,costos_diarios_estimados_en_dólares_entretenimiento_bajo_usd,costos_diarios_estimados_en_dólares_entretenimiento_promedio_usd,costos_diarios_estimados_en_dólares_entretenimiento_alto_usd,país_1,continente_1,precio_big_mac_usd
Europa,Southern Europe,Albania,Tirana,2877797,58.3,84.2,109.1,30.2,43.2,56.2,5.4,8.6,10.8,14,20.5,25.9,Albania,Europa,5.8
Europa,Southern Europe,Andorra,Andorra la Vella,79824,24.8,36.7,47.5,18.4,27,34.6,4.3,6.5,7.6,21.6,31.3,40,Andorra,Europa,2.1
Europa,Western Europe,Austria,Vienna,8917205,37.8,55.1,71.3,25.9,37.8,48.6,8.6,13,16.2,20.5,30.2,38.9,Austria,Europa,5.5
Europa,Eastern Europe,Belarus,Minsk,9398861,34.6,49.7,63.7,37.8,54,70.2,14,20.5,25.9,16.2,23.8,30.2,Belarus,Europa,4.5
Europa,Western Europe,Belgium,Brussels,11589623,55.1,78.8,101.5,10.8,16.2,20.5,4.3,7.6,9.7,9.7,14,17.3,Belgium,Europa,4.7
Europa,Southern Europe,Bosnia and Herzegovina,Sarajevo,3280819,55.1,78.8,101.5,18.4,27,34.6,4.3,7.6,9.7,19.4,28.1,35.6,Bosnia and Herzegovina,Europa,6.2
Europa,Eastern Europe,Bulgaria,Sofia,6844597,58.3,84.2,109.1,32.4,47.5,61.6,5.4,8.6,10.8,15.1,21.6,28.1,Bulgaria,Europa,3.1
Europa,Southern Europe,Croatia,Zagreb,3854279,43.2,62.6,81,32.4,47.5,61.6,15.1,21.6,28.1,11.9,18.4,23.8,Croatia,Europa,7
Europa,Southern Europe,Cyprus,Nicosia,1207359,40,58.3,75.6,31.3,45.4,58.3,9.7,15.1,19.4,8.6,13,16.2,Cyprus,Europa,6.5
Europa,Eastern Europe,Czech Republic,Prague,10708981,24.8,35.6,45.4,25.9,37.8,48.6,13,19.4,24.8,11.9,17.3,21.6,Czech Republic,Europa,5.3
Europa,Northern Europe,Denmark,Copenhagen,5831404,24.8,35.6,45.4,23.8,34.6,44.3,4.3,7.6,9.7,9.7,14,17.3,Denmark,Europa,2
Europa,Northern Europe,Estonia,Tallinn,1326535,51.8,74.5,96.1,25.9,37.8,48.6,11.9,17.3,21.6,17.3,25.9,33.5,Estonia,Europa,7.1
Europa,Northern Europe,Finland,Helsinki,5540720,56.2,81,104.8,10.8,16.2,20.5,6.5,9.7,11.9,13,19.4,24.8,Finland,Europa,1.6
Europa,Western Europe,France,Paris,67391582,45.4,64.8,84.2,19.4,28.1,35.6,4.3,6.5,7.6,16.2,23.8,30.2,France,Europa,4.3
Europa,Western Europe,Germany,Berlin,83149300,48.6,70.2,90.7,10.8,16.2,20.5,7.6,11.9,15.1,20.5,30.2,38.9,Germany,Europa,5.6
Europa,Southern Europe,Greece,Athens,10724599,32.4,46.4,59.4,15.1,22.7,29.2,6.5,9.7,11.9,7.6,10.8,14,Greece,Europa,3.8
Europa,Eastern Europe,Hungary,Budapest,9606259,45.4,65.9,85.3,15.1,21.6,28.1,11.9,17.3,21.6,13,19.4,24.8,Hungary,Europa,5.8
Europa,Northern Europe,Iceland,Reykjavik,372520,40,58.3,75.6,11.9,17.3,21.6,9.7,14,17.3,7.6,10.8,14,Iceland,Europa,2.7
Europa,Northern Europe,Ireland,Dublin,4994724,59.4,85.3,110.2,34.6,50.8,65.9,11.9,17.3,21.6,11.9,17.3,21.6,Ireland,Europa,4.1
Europa,Southern Europe,Italy,Rome,59554023,41,59.4,76.7,13,19.4,24.8,9.7,15.1,19.4,22.7,32.4,42.1,Italy,Europa,7.3
Europa,Southern Europe,Kosovo,Pristina,1800000,52.9,76.7,99.4,31.3,45.4,58.3,11.9,17.3,21.6,11.9,17.3,21.6,Kosovo,Europa,6
